countyName,pop2010,pctfor,turnout,medage,divorced,churches,obama08,mccain08,pctrural,edu_baorup,medinc,col_enrol,age18-24,age25-59,age60up,colleges,students,white,black,popden,pctw,pctb,pctd,churchden,pctba,pctstud,pct18-24,pct25-59,pct60up,colden,pctcolenrol,MaleBachelor,MaleMaster,MaleProfessional,MaleDoctorate,FemaleBachelor,FemaleMaster,FemaleProfessional,FemaleDoctorate,pctmb,pctmm,pctmp,pctmd,pctfb,pctfm,pctfp,pctfd,Owneroccupied,Renteroccupied,pctown,pctrent,evanrate
alamance,151533,64.04296,32.59,38.74,7430,355,45,54,28.56,20844,44167,10315,16039,69171,30865,2,9532,107420,28369,351.584687,0.708888493,0.187213346,0.049032224,0.002342724,0.137554196,0.06290379,0.105844931,0.456474827,0.203685006,1.32E-05,0.068070981,6967,1876,893,384,7292,2494,469,469,0.045976784,0.012380142,0.005893106,0.002534101,0.048121531,0.016458461,0.003095035,0.003095035,40155,18845,0.264991784,0.12436235,219.55
alexander,37240,85.989334,46.81,40.9,1449,105,30,69,72.78,3003,40014,1478,2685,17965,8160,0,0,33324,2043,143.230769,0.894844253,0.054860365,0.038909774,0.002819549,0.080639098,0,0.072099893,0.482411386,0.219119227,0,0.039688507,964,247,107,80,1122,371,60,52,0.025886144,0.006632653,0.002873255,0.002148228,0.030128894,0.009962406,0.001611171,0.001396348,10728,2691,0.288077336,0.07226101,448.84
alleghany,11160,78.06012,44.93,45.94,551,37,39,60,100,1301,30845,425,770,4944,3220,0,0,10288,140,47.489362,0.921863799,0.012544803,0.04937276,0.003315412,0.116577061,0,0.068996416,0.443010753,0.288530466,0,0.038082437,509,101,37,41,388,167,38,20,0.045609319,0.009050179,0.003315412,0.003673835,0.034767025,0.014964158,0.003405018,0.001792115,3678,1293,0.329569892,0.115860215,307.75
anson,26910,69.579865,33.43,39.59,1042,154,60,39,78.51,1550,34745,923,2380,13038,5568,1,1967,12707,13090,50.582707,0.472203642,0.486436269,0.038721665,0.00572278,0.057599405,0.073095504,0.088442958,0.484503902,0.206911929,3.72E-05,0.034299517,421,46,35,19,715,261,30,23,0.015644742,0.001709402,0.001300632,0.000706057,0.026570048,0.009698997,0.001114827,0.000854701,6772,2763,0.25165366,0.102675585,305.77
ashe,27305,77.16225,43.21,45.56,1154,96,38,61,84.86,3392,34538,1068,1777,12588,7647,0,0,26050,161,64.096244,0.954037722,0.005896356,0.042263322,0.00351584,0.124226332,0,0.065079656,0.461014466,0.280058597,0,0.039113715,963,395,166,164,1222,398,43,41,0.035268266,0.014466215,0.006079473,0.006006226,0.044753708,0.014576085,0.001574803,0.001501556,9379,2469,0.343490203,0.090422999,357.17
avery,17767,80.89546,45.46,42.41,618,68,28,72,88.78,2653,34918,1323,1745,8619,4358,2,2385,16364,709,71.931174,0.921033376,0.039905443,0.034783588,0.00382732,0.149321776,0.134237632,0.098215793,0.48511285,0.245286205,0.000112568,0.074463894,929,200,151,63,943,298,22,47,0.05228795,0.011256824,0.008498902,0.0035459,0.053075927,0.016772668,0.001238251,0.002645354,5235,1959,0.29464738,0.110260595,320.90
beaufort,47783,70.95006,37.06,43.81,1896,237,41,59,65.6,6295,40653,2245,3413,21244,12623,1,1461,32551,12223,57.708937,0.68122554,0.255802273,0.039679384,0.004959923,0.131741414,0.030575728,0.071427077,0.444593265,0.264173451,2.09E-05,0.046983237,1990,669,243,67,2226,974,90,36,0.041646611,0.014000795,0.005085491,0.001402172,0.046585606,0.020383819,0.001883515,0.000753406,14728,5331,0.308226775,0.111566875,328.27
bertie,21237,73.111206,34.54,42.9,1071,104,65,35,83.24,1474,29110,617,1829,10000,5012,0,0,7488,13296,30.381974,0.352592174,0.62607713,0.050430852,0.004897114,0.069407167,0,0.086123275,0.470876301,0.236003202,0,0.029053068,439,115,16,8,624,219,16,37,0.02067147,0.005415077,0.000753402,0.000376701,0.029382681,0.010312191,0.000753402,0.001742242,6277,1883,0.295569054,0.088666007,279.11
bladen,35205,83.271545,42.23,41.34,1514,162,51,49,91.23,2284,30471,1901,2792,16331,8008,1,1468,19806,12268,40.234286,0.562590541,0.348473228,0.043005255,0.004601619,0.064877148,0.041698622,0.079306917,0.463882971,0.227467689,2.84E-05,0.053998012,586,136,46,30,1134,264,78,10,0.016645363,0.003863088,0.001306633,0.000852152,0.032211334,0.007498935,0.002215594,0.000284051,9647,4327,0.274023576,0.122908678,307.70
brunswick,108071,64.62877,31.88,47.55,4798,238,41,59,42.96,17808,45806,3461,6657,46917,34296,1,1033,89193,12291,126.39883,0.825318541,0.113730788,0.044396739,0.002202256,0.164780561,0.009558531,0.061598394,0.434131266,0.317346929,9.25E-06,0.032025243,5797,2220,488,209,6263,2376,256,199,0.053640662,0.020542051,0.00451555,0.001933914,0.057952642,0.021985547,0.002368813,0.001841382,35183,10226,0.325554497,0.094622979,177.99
buncombe,238870,48.513027,38.99,40.69,14227,442,57,43,24.08,51466,44190,14340,20494,115424,54127,5,11863,208192,15211,364.131098,0.87157031,0.063678989,0.059559593,0.001850379,0.215456106,0.049662997,0.085795621,0.48320844,0.226596056,2.09E-05,0.060032654,14613,5085,2190,1429,18604,7317,1297,931,0.061175535,0.02128773,0.009168167,0.005982333,0.077883368,0.030631724,0.005429732,0.003897517,67126,32183,0.281014778,0.134730188,347.00
burke,90752,77.4376,34.38,41.32,4547,224,40,59,42.65,9326,37139,4509,8263,41673,20720,1,2823,76716,6012,178.998028,0.845336742,0.066246474,0.050103579,0.002468265,0.102763575,0.031106752,0.091050335,0.459196492,0.228314528,1.10E-05,0.049684855,2640,1192,307,119,3270,1425,214,159,0.029090268,0.013134697,0.003382846,0.001311266,0.036032264,0.015702133,0.002358075,0.001752028,25859,9029,0.284941379,0.09949092,456.05
cabarrus,178564,69.99105,33.04,36.76,6962,441,41,59,19.25,25974,53928,8840,13444,87272,29130,2,315,134149,27219,490.56044,0.751265653,0.152432741,0.038988822,0.002469703,0.145460451,0.001764073,0.075289532,0.488743532,0.163134786,1.12E-05,0.049506059,8569,2212,536,700,9587,3433,632,305,0.047988396,0.012387715,0.003001725,0.003920163,0.053689433,0.0192256,0.003539347,0.001708071,46708,16972,0.261575682,0.095047154,324.31
caldwell,83006,80.579346,37.61,41.42,4121,201,35,64,34.43,7021,37261,4967,6505,39402,18404,1,3744,74925,4086,175.86017,0.902645592,0.049225357,0.049647013,0.002421512,0.084584247,0.045105173,0.078367829,0.474688577,0.221718912,1.20E-05,0.059839048,2248,807,261,214,2206,978,221,86,0.02708238,0.009722189,0.003144351,0.002578127,0.026576392,0.011782281,0.002662458,0.00103607,23645,7651,0.284858926,0.09217406,471.92
camden,10006,69.56829,19.69,40.22,406,31,33,66,99.55,1186,61091,550,653,4949,1865,0,0,8193,1316,41.518672,0.818808715,0.131521087,0.040575655,0.003098141,0.118528883,0,0.065260843,0.494603238,0.186388167,0,0.05496702,312,135,15,0,607,105,12,0,0.031181291,0.013491905,0.001499101,0,0.060663602,0.010493704,0.00119928,0,2930,512,0.292824305,0.051169298,134.37
carteret,66711,65.83324,36.56,45.9,3792,140,32,67,32.6,11399,46155,3230,4769,31206,18167,1,1642,59346,4041,125.632768,0.889598417,0.060574718,0.0568422,0.002098604,0.170871371,0.024613632,0.071487461,0.467778927,0.272323905,1.50E-05,0.048417802,3872,1291,334,316,3572,1702,221,91,0.058041402,0.019352131,0.005006671,0.00473685,0.053544393,0.025513034,0.003312797,0.001364093,21043,7589,0.315435236,0.11375935,239.15
caswell,23714,69.412,32.68,43.72,980,80,51,48,99.19,1892,36927,1292,1753,11587,5533,0,0,14819,8020,55.666667,0.624905119,0.338196846,0.041325799,0.003373535,0.079784094,0,0.073922577,0.488614321,0.233322088,0,0.054482584,557,221,14,24,686,317,37,36,0.023488235,0.009319389,0.000590369,0.00101206,0.028928059,0.013367631,0.00156026,0.001518091,6605,2183,0.278527452,0.092055326,176.27
catawba,154354,74.22092,34.81,39.64,8821,354,37,62,30.3,20079,43484,8114,12600,73466,31605,2,6491,126151,13041,385.885,0.817283647,0.084487606,0.057147855,0.002293429,0.130084092,0.042052684,0.081630538,0.475957863,0.204756598,1.30E-05,0.052567475,6931,1879,759,357,7240,2434,285,194,0.044903274,0.012173316,0.004917268,0.002312865,0.046905166,0.015768947,0.001846405,0.001256851,42547,16704,0.275645594,0.10821877,338.39
chatham,63806,46.133694,46.95,43.76,2791,154,55,45,65.92,15460,56038,2643,4011,29459,16486,0,0,48237,8392,93.420205,0.755994734,0.131523681,0.043741968,0.002413566,0.242296963,0,0.062862427,0.461696392,0.258376955,0,0.041422437,4033,1801,784,807,4820,2579,460,176,0.063207222,0.028226186,0.012287246,0.012647713,0.075541485,0.040419396,0.007209353,0.002758361,19687,5190,0.308544651,0.081340313,244.63
cherokee,27433,78.156624,29.96,48.23,1163,91,30,69,100,3220,38144,1066,1626,11709,8834,1,1119,25700,350,60.292308,0.936827908,0.012758357,0.042394197,0.003317173,0.117376882,0.040790289,0.05927168,0.426821711,0.322020924,3.65E-05,0.038858309,1035,393,206,50,880,502,131,23,0.037728283,0.014325812,0.007509204,0.001822622,0.032078154,0.018299129,0.004775271,0.000838406,9569,1928,0.348813473,0.070280319,333.26
chowan,14763,74.93404,28.93,44.9,729,55,49,50,67.62,1575,36761,929,1030,6409,4031,0,0,9174,5070,85.33526,0.621418411,0.343426133,0.049380207,0.00372553,0.106685633,0,0.069769017,0.434125855,0.273047484,0,0.062927589,383,118,147,24,729,103,71,0,0.025943236,0.007992955,0.009957326,0.001625686,0.049380207,0.006976902,0.004809321,0,4039,1865,0.273589379,0.126329337,269.92
clay,10580,74.170334,28.07,49.61,523,43,32,67,100,1462,35109,482,633,4451,3522,0,0,10231,0,49.209302,0.967013233,0,0.049432892,0.004064272,0.138185255,0,0.059829868,0.420699433,0.33289225,0,0.045557656,493,140,56,42,486,231,14,0,0.046597353,0.013232514,0.005293006,0.003969754,0.045935728,0.021833648,0.001323251,0,3756,754,0.355009452,0.071266541,767.55
cleveland,98020,80.15762,36.92,40.43,5025,320,40,60,55.79,10300,38208,6589,9032,44960,21133,2,6756,74123,20332,211.25,0.756202816,0.207427056,0.051265048,0.00326464,0.105080596,0.068924709,0.09214446,0.458681902,0.215598857,2.04E-05,0.067220975,3340,818,407,332,3660,1439,184,120,0.034074679,0.008345236,0.004152214,0.003387064,0.037339319,0.014680677,0.001877168,0.00122424,25976,11703,0.265007141,0.119394001,448.59
columbus,57971,85.06254,35.62,39.86,2358,269,46,54,80.59,4599,35421,2371,4933,26890,12664,1,1814,35735,17713,61.86873,0.616428904,0.305549326,0.04067551,0.004640251,0.07933277,0.031291508,0.085094271,0.463852616,0.218454055,1.73E-05,0.04089976,1346,356,203,70,1882,535,130,77,0.023218506,0.006141002,0.003501751,0.0012075,0.032464508,0.009228752,0.002242501,0.00132825,15671,6108,0.270324818,0.105363026,435.09
craven,104170,64.424484,28.14,36.26,4445,261,43,57,27.71,13680,44599,6189,12503,45230,22124,1,3039,72441,23193,149.66954,0.695411347,0.222645675,0.042670635,0.00250552,0.131323798,0.029173466,0.120024959,0.434194106,0.212383604,9.60E-06,0.059412499,4362,1630,498,285,4755,1910,118,122,0.04187386,0.015647499,0.004780647,0.002735912,0.045646539,0.018335413,0.001132764,0.001171163,25524,14678,0.245022559,0.140904291,228.71
cumberland,327348,69.534454,25.16,31.26,17545,731,59,41,13.37,40909,43834,29336,41080,153235,45780,3,18169,164064,11711,501.298622,0.501191393,0.035775383,0.053597395,0.002233097,0.124970979,0.055503623,0.125493359,0.46811039,0.139851168,9.16E-06,0.089617166,11978,4187,1701,749,15089,6059,801,345,0.036591029,0.012790669,0.005196305,0.002288085,0.046094676,0.018509354,0.002446937,0.001053924,68516,48795,0.209306304,0.149061549,285.60
currituck,23652,67.79617,22.85,41.4,899,42,34,66,98.31,2751,55376,1059,1697,11867,4505,0,0,21268,1361,90.274809,0.899205141,0.057542703,0.038009471,0.001775748,0.116311517,0,0.071748689,0.501733469,0.190470151,0,0.044774226,1102,299,77,16,839,383,35,0,0.046592254,0.012641637,0.003255539,0.000676476,0.035472687,0.016193134,0.00147979,0,7729,1667,0.326779976,0.070480298,191.19
dare,34015,49.39,29.99,43.65,2071,78,44,55,28.96,7918,53889,1076,2201,17229,7792,0,0,31313,834,89.044503,0.920564457,0.024518595,0.060884904,0.002293106,0.232779656,0,0.064706747,0.506511833,0.229075408,0,0.031633103,2574,855,266,87,2827,1053,193,63,0.075672497,0.025135969,0.007820079,0.002557695,0.083110392,0.030956931,0.005673967,0.001852124,11032,4433,0.324327503,0.130324857,118.60
davidson,162874,74.58191,33.11,40.42,7685,418,33,67,47.38,17882,44249,6914,12238,78154,33765,1,3123,137359,14421,3132.192308,0.843345163,0.088540835,0.047183713,0.002566401,0.10979039,0.019174331,0.075137837,0.479843314,0.207307489,6.14E-06,0.042449992,5786,1543,659,274,7147,2030,299,144,0.035524393,0.009473581,0.004046072,0.001682282,0.043880546,0.012463622,0.001835775,0.000884119,47230,17254,0.289978757,0.105934649,201.72
davie,41333,72.793755,44.66,42.59,1657,126,30,69,70.29,6650,49727,1770,2667,19289,9658,0,0,36100,2593,155.973585,0.87339414,0.062734377,0.040089033,0.003048412,0.160888394,0,0.064524714,0.466673118,0.233663175,0,0.042822926,1968,769,248,286,2482,724,138,35,0.047613287,0.018604989,0.006000048,0.006919411,0.060048871,0.01751627,0.003338737,0.000846781,13223,2609,0.31991387,0.063121477,250.70
duplin,58728,78.15931,32.84,37.87,2241,205,45,55,86.46,3763,32816,2728,5000,26920,11924,1,1390,33449,14773,71.794621,0.569557962,0.251549516,0.03815897,0.003490669,0.064075058,0.023668438,0.085138265,0.458384416,0.203037733,1.70E-05,0.046451437,1070,332,71,17,1719,491,11,52,0.018219589,0.005653181,0.001208963,0.00028947,0.029270535,0.008360578,0.000187304,0.000885438,14802,6167,0.252043318,0.105009535,192.84
durham,268412,30.235294,38.83,33.27,12277,464,76,24,5.63,74609,49894,31164,32269,136248,39298,4,27862,124274,10157,922.378007,0.462997183,0.03784108,0.045739386,0.001728686,0.277964473,0.103803109,0.120221898,0.507607708,0.146409251,1.49E-05,0.116105092,17547,7855,2908,4422,24241,11869,2714,3053,0.065373381,0.029264712,0.010834091,0.016474673,0.090312654,0.044219334,0.010111321,0.011374305,58488,46713,0.21790382,0.174034693,213.77
edgecombe,56583,70.33235,31.77,39.76,2863,206,67,33,45.31,3747,32665,2945,4941,26020,11802,1,2426,21923,32435,112.045545,0.387448527,0.573228708,0.050598236,0.003640669,0.066221303,0.042875068,0.087323048,0.459855434,0.208578548,1.77E-05,0.052047435,1150,205,87,58,1713,407,120,7,0.020324126,0.003622996,0.001537564,0.001025043,0.030274111,0.007192973,0.002120778,0.000123712,13580,8021,0.240001414,0.141756358,307.72
forsyth,351378,52.594997,34.35,37.26,17418,697,55,44,7.35,70383,46749,25555,35376,165287,65372,7,21616,218517,91227,857.019512,0.621885832,0.259626385,0.049570548,0.001983619,0.200305654,0.061517796,0.100677902,0.470396553,0.186044658,1.99E-05,0.072727945,21530,6276,3233,1827,25617,9367,1537,996,0.061273045,0.017861107,0.009200918,0.005199529,0.072904394,0.026657901,0.004374207,0.002834554,90028,46584,0.256214106,0.132575175,286.38
franklin,60836,66.13609,37.99,39.2,2054,128,49,50,85.32,5957,43710,3003,4960,29596,11431,1,733,40003,16212,123.650407,0.657554737,0.266486949,0.033762904,0.002104017,0.097918995,0.012048787,0.081530673,0.486488264,0.187898613,1.64E-05,0.04936222,1779,609,146,150,2378,757,71,67,0.029242554,0.01001052,0.002399895,0.002465645,0.039088697,0.01244329,0.001167072,0.001101322,17707,5058,0.291061214,0.083141561,312.62
gaston,206186,76.68092,32.33,39,10022,529,37,62,19.65,24690,43253,10768,17714,99497,39832,2,5920,161166,31431,579.174157,0.781653459,0.15244003,0.048606598,0.002565645,0.119746249,0.02871194,0.08591272,0.482559437,0.193184794,9.70E-06,0.05222469,7969,2567,874,544,9229,2868,587,52,0.038649569,0.012449924,0.004238891,0.002638394,0.044760556,0.013909771,0.002846944,0.000252199,53736,23627,0.260619053,0.114590709,412.90
gates,12192,73.58964,30.38,42.06,562,51,52,47,100,859,45682,429,960,5737,2616,0,0,7768,4044,35.753666,0.637139108,0.331692913,0.046095801,0.004183071,0.070456037,0,0.078740157,0.470554462,0.214566929,0,0.035187008,304,19,19,0,348,146,23,0,0.024934383,0.001558399,0.001558399,0,0.028543307,0.011975066,0.001886483,0,3595,811,0.294865486,0.066519029,414.69
graham,8882,88.85901,40.05,44.34,320,21,31,68,100,787,28447,186,652,3862,2452,0,0,8004,0,30.417808,0.90114839,0,0.036027922,0.002364332,0.08860617,0,0.07340689,0.434811979,0.27606395,0,0.020941229,191,117,44,10,341,82,0,2,0.021504166,0.013172709,0.004953839,0.001125873,0.038392254,0.009232155,0,0.000225175,2948,836,0.331907228,0.094122945,321.52
granville,60513,67.467445,36.4,39.93,2403,139,53,46,54.75,5467,48210,2852,5186,30667,11276,0,0,36205,19652,113.960452,0.598301191,0.324756664,0.039710475,0.002297027,0.090344224,0,0.085700593,0.506783666,0.186340125,0,0.047130369,1925,486,160,91,2016,646,107,36,0.031811346,0.008031332,0.00264406,0.001503809,0.033315155,0.010675392,0.001768215,0.000594913,15033,4787,0.248425958,0.079106969,337.29
greene,21260,72.41462,38.38,37.86,634,61,47,53,100,1331,41488,1320,1834,10655,3864,0,0,10850,7964,80.226415,0.510348071,0.374600188,0.029821261,0.002869238,0.062605833,0,0.086265287,0.501175917,0.181749765,0,0.062088429,486,92,30,19,532,163,9,0,0.022859831,0.004327375,0.001411101,0.000893697,0.025023518,0.00766698,0.00042333,0,4934,2087,0.232079022,0.098165569,148.16
guilford,489671,50.030777,34.95,36.4,23555,1094,59,41,12.69,100150,45676,44100,57268,230804,87248,8,43611,278525,15889,753.34,0.568800276,0.032448317,0.048103727,0.002234153,0.204525079,0.089061839,0.116951994,0.471345046,0.178176776,1.63E-05,0.090060469,31568,9957,3048,2661,36503,12775,2022,1616,0.064467775,0.020334061,0.006224588,0.005434261,0.074545971,0.026088945,0.004129303,0.003300175,119154,70407,0.243334811,0.143784296,232.14
halifax,54565,67.75982,35.9,41.89,2565,232,64,36,54.71,4254,30439,2343,4564,24939,12527,1,1484,21890,29109,75.262069,0.401172913,0.533473839,0.047008155,0.00425181,0.077962064,0.027196921,0.083643361,0.457051223,0.229579401,1.83E-05,0.042939613,923,411,208,120,1836,623,88,45,0.016915605,0.007532301,0.003811967,0.002199212,0.033647943,0.011417575,0.001612755,0.000824704,13827,7763,0.253404197,0.142270686,296.59
harnett,115792,75.24864,30.78,33.49,4783,265,41,58,55.92,10891,42853,9957,11732,54299,17633,2,6785,78300,23973,194.608403,0.676212519,0.207035028,0.041306826,0.002288586,0.094056584,0.058596449,0.101319608,0.468935678,0.152281677,1.73E-05,0.085990397,3247,1295,234,232,4317,1281,144,141,0.028041661,0.011183847,0.002020865,0.002003593,0.037282368,0.01106294,0.001243609,0.001217701,26344,12767,0.2275114,0.110258049,230.90
haywood,58971,72.14295,36.84,45.72,3178,154,46,53,55.44,8838,41377,2150,4119,26355,17025,1,2023,56405,624,106.445848,0.956487087,0.010581472,0.053890896,0.002611453,0.149870275,0.034304997,0.069847891,0.446914585,0.288701226,1.70E-05,0.036458598,2644,968,385,340,3248,1007,177,69,0.044835597,0.016414848,0.006528633,0.005765546,0.05507792,0.01707619,0.003001475,0.001170067,19879,6566,0.337097896,0.111342863,524.21
henderson,106966,66.27109,38.6,45.43,5448,181,39,60,33.27,20656,46446,4035,6619,46558,31841,1,2089,94914,3224,286.005348,0.887328684,0.030140418,0.050932072,0.001692126,0.19310809,0.01952957,0.061879476,0.435259802,0.297674027,9.35E-06,0.037722267,6035,2591,989,700,6973,2745,338,285,0.056419797,0.02422265,0.009245929,0.006544136,0.065188939,0.02566236,0.003159883,0.002664398,34640,10469,0.323841221,0.097872221,335.73
hertford,24755,70.113884,39.59,41.18,1008,95,71,29,68.64,2601,30878,1470,2577,11517,5476,2,1749,8786,14933,69.929379,0.354918198,0.60323167,0.040719047,0.003837609,0.105069683,0.070652393,0.104100182,0.465239346,0.221207837,8.08E-05,0.059381943,627,270,76,24,1121,387,43,53,0.025328217,0.010906887,0.003070087,0.000969501,0.045283781,0.015633205,0.001737023,0.002140982,5940,3067,0.239951525,0.123894163,287.69
hoke,47606,65.06706,24.6,30.96,1795,87,59,40,43.15,4028,42927,3318,4176,23639,5440,0,0,21272,15716,121.754476,0.446834433,0.330126455,0.037705331,0.001827501,0.084611183,0,0.087720035,0.496555056,0.11427131,0,0.069697097,1101,443,57,81,1541,705,62,38,0.023127337,0.00930555,0.001197328,0.001701466,0.032369869,0.014809058,0.001302357,0.000798219,10300,3932,0.216359282,0.082594631,141.29
hyde,5800,64.10437,40.15,41.37,221,31,50,49,100,490,38265,328,406,3075,1252,0,0,3718,1836,9.461664,0.641034483,0.316551724,0.038103448,0.005344828,0.084482759,0,0.07,0.530172414,0.215862069,0,0.056551724,198,68,0,0,214,8,2,0,0.034137931,0.011724138,0,0,0.036896552,0.00137931,0.000344828,0,1587,334,0.27362069,0.057586207,57.49
iredell,159766,73.43101,32.39,39.02,6617,362,37,62,37.91,22239,48962,7216,12547,77063,29690,1,2283,128646,19047,278.337979,0.805215127,0.119218106,0.041416822,0.002265814,0.139197326,0.014289649,0.078533605,0.482349186,0.185834283,6.26E-06,0.045166055,7817,2413,654,295,8095,2340,512,113,0.048927807,0.015103339,0.004093487,0.00184645,0.050667852,0.01464642,0.003204687,0.000707284,43345,14661,0.271303031,0.091765457,281.01
