"country","incomeperperson","alcconsumption","armedforcesrate","breastcancerper100th","co2emissions","femaleemployrate","hivrate","internetuserate","lifeexpectancy","oilperperson","polityscore","relectricperperson","suicideper100th","employrate","urbanrate"
"Laos",554.87984007104,6.99,4.3015761,10.9,21332666.6666667,78.0999984741211,0.2,6.99988034188034,67.484,NA,-7,NA,26.2191982269287,78.1999969482422,30.88
"Latvia",5011.21945633632,13.45,1.3164321,44.3,125755666.666667,50.7000007629394,0.7,71.5147235372934,73.339,NA,8,904.669445356176,20.36959,56.7999992370606,68.12
"Lebanon",6746.61263178936,2.3,5.4065355,52.5,428006333.333333,22.2999992370605,0.1,31.0043782824698,72.64,NA,7,913.845660215951,5.8383150100708,46,86.96
"Lesotho",495.734246943527,5.56,0.2176526,13.1,NA,49.7999992370606,23.6,3.8605653984339,48.196,NA,8,NA,7.85861921310425,56.2999992370606,25.46
"Liberia",155.033231230204,5.07,0.1299529,18.8,38991333.3333333,53.2000007629394,1.5,7.0002138207311,56.786,NA,6,NA,7.18485260009766,66,60.14
"Libya",7885.46803690446,0.1,3.3116742,23.4,1414031666.66667,23.2000007629395,NA,14.0002467348544,74.788,NA,-7,846.014922624299,4.66702461242676,48.5999984741211,77.54
"Liechtenstein",81647.1000305792,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,14.32
"Lithuania",5332.23859142075,16.3,1.4878309,38.5,226255333.333333,48.7999992370606,0.1,62.8119000060846,72.231,0.812369437939638,10,758.858719204085,33.34186,53.0999984741211,66.96
"Luxembourg",52301.5871789984,12.84,0.7313362,82.5,592012666.666667,45.9000015258789,0.3,90.0795266272189,79.963,NA,NA,1566.10613860734,12.4059181213379,53.5,82.44
"Macao, China",33923.3138682688,NA,NA,NA,38397333.3333333,57.5,NA,56.7640823529412,80.934,NA,NA,NA,NA,63.5999984741211,100
"Macedonia, FYR",2221.18566404139,8.94,2.101467,52.1,168883000,26.7999992370605,NA,51.9141843203883,74.847,NA,9,NA,7.87687826156616,34.9000015258789,66.9
"Madagascar",242.677534160129,1.32,0.2351846,19.5,62777000,79.1999969482422,0.2,1.69998514531235,66.718,NA,0,NA,5.76740646362305,83,29.52
"Malawi",184.141796591644,1.44,0.1145925,10.5,28490000,69,11,2.25997588483994,54.21,NA,6,NA,10.1717348098755,71.8000030517578,18.8
"Malaysia",5184.70932756049,0.87,1.1421267,30.8,2670950333.33333,43.0999984741211,0.5,56.3000336995176,74.221,0.890813170528365,6,767.970323793555,8.21106719970703,60.5,70.36
"Maldives",4038.85781795092,NA,NA,NA,8231666.66666667,42.0999984741211,0.06,28.2897009493671,76.848,NA,NA,NA,22.353479385376,56.9000015258789,37.86
"Mali",269.892881119738,0.99,0.3269778,18.2,17515666.6666667,34.4000015258789,1,2.69996644762524,51.444,NA,7,NA,8.2628927230835,45.7000007629394,32.18
"Malta",11066.7841447174,4.1,1.1443188,76.1,73784333.3333333,30.1000003814697,0.1,63.0779927884615,79.634,NA,NA,1598.67395894254,4.5511212348938,46.7999992370606,94.26
"Marshall Islands",2437.28244538549,NA,NA,NA,1206333.33333333,NA,NA,NA,NA,NA,NA,NA,7.20238351821899,NA,71.08
"Martinique",NA,NA,NA,NA,56162333.3333333,38.2000007629394,NA,NA,80.499,NA,NA,NA,NA,42.5,NA
"Mauritania",609.131205921911,0.11,1.5512617,28.1,56818666.6666667,45.2999992370606,0.7,2.99980317919075,58.582,NA,-2,NA,6.88295221328735,46.9000015258789,41
"Mauritius",5182.14372064153,3.53,0.3495439,31.6,59473333.3333333,36.2999992370606,1,28.7318834972678,73.373,NA,10,NA,8.08154,54.5,42.48
"Mexico",6105.28074296134,8.55,0.6123401,26.4,13304503666.6667,39.5999984741211,0.3,31.050012866438,76.954,0.770566503742106,8,431.625378835419,4.288574,57.9000015258789,77.2
"Micronesia, Fed. Sts.",2146.3585930742,5.25,NA,NA,NA,NA,NA,20.0115315315315,68.978,NA,NA,NA,4.76226997375488,NA,22.54
"Moldova",595.874534521728,23.01,0.5415062,49.6,149904333.333333,43.5999984741211,0.4,40.122234699607,69.317,NA,8,304.940114846777,15.53849,44.2999992370606,41.76
"Monaco",105147.437696852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1510725021362,NA,100
"Mongolia",772.933344800758,3.41,1.2118685,6.6,300934333.333333,50.9000015258789,0.06,12.9000046806967,68.498,NA,10,303.805448658063,13.0896158218384,52.0999984741211,57.18
"Montenegro",2222.33505218301,NA,NA,NA,NA,NA,NA,51.9580379746836,74.573,NA,9,NA,NA,NA,60.18
"Morocco",1844.35102762401,1.24,2.0858528,22.5,953051000,22.2000007629395,0.1,49.0006318425088,72.15,NA,-6,209.094517288377,2.10941362380981,46.2000007629394,56.02
"Mozambique",389.763634253063,2.27,0.1022692,3.9,107096000,82.1999969482422,11.5,4.17013638520735,50.239,NA,5,31.3868376997569,10.5503749847412,77,36.84
"Myanmar",NA,0.58,1.9129653,20.2,322960000,66.5,0.6,NA,65.193,NA,-6,38.0056373678139,10.1149969100952,74.6999969482422,32.58
"Namibia",2667.24670973056,12.09,1.9729132,24.7,26209333.3333333,37.2999992370606,13.1,6.50082282084976,62.465,NA,6,0,8.02196979522705,42,36.84
"Nauru",NA,4.81,NA,NA,4814333.33333333,NA,NA,NA,NA,NA,NA,NA,4.07952547073364,NA,NA
"Nepal",268.259449511417,2.42,1.0127322,21.8,52657000,54.5999984741211,0.4,7.93009634901031,68.795,NA,6,31.5445639730244,11.6552095413208,61.7999992370606,17.24
"Netherlands",26551.8442381829,9.75,0.5261262,86.7,9483023000,54.2999992370606,0.2,90.7035550890708,80.734,2.9976546061431,10,1490.05690911309,8.164005,61.2999992370606,81.82
"Netherlands Antilles",NA,NA,NA,NA,102538333.333333,47.0999984741211,NA,NA,76.652,NA,NA,0,NA,53.5,92.68
"New Caledonia",NA,NA,NA,NA,90269666.6666667,NA,NA,NA,76.521,NA,NA,NA,NA,NA,64.78
"New Zealand",14778.1639288175,9.99,0.3891575,91.9,1321661000,58.2999992370606,0.1,83.0025842490842,80.654,1.57962114732691,10,2993.09265964922,12.17976,65,86.56
"Nicaragua",948.355952021311,5.21,0.5265916,23.9,109681000,36,0.2,9.99855415443082,74.044,NA,9,126.826577789864,12.1222686767578,58.7999992370606,56.74
"Niger",180.083376000006,0.34,0.2177167,23.3,30800000,38,0.8,0.82999748517277,54.675,NA,-3,NA,9.2579755783081,60.4000015258789,16.54
"Nigeria",544.599476657726,12.72,0.3331953,31.2,2386820333.33333,36.5,3.6,28.4300326610404,51.879,NA,4,74.0642409015004,7.63104963302612,50.9000015258789,48.36
"Niue",NA,8.69,NA,NA,132000,NA,NA,NA,NA,NA,NA,NA,4.21707630157471,NA,NA
"Norway",39972.3527684608,8.35,0.7205279,74.8,1962704333.33333,60.9000015258789,0.1,93.2775079341379,81.097,2.19122604421648,10,7432.13085189506,10.823,65,77.48
"Oman",11191.8110074347,0.92,4.4659976,13.2,487993000,22.6000003814697,0.1,61.987412863816,72.974,NA,-8,2124.60881599304,3.71673941612244,50.7000007629394,71.62
"Pakistan",668.54794303958,0.05,1.6494507,50.1,2329308666.66667,19,0.1,16.7800370218845,65.437,0.118092059523329,5,186.925515019777,12.8698148727417,51,36.16
"Palau",6243.57131825833,9.86,NA,NA,1723333.33333333,NA,NA,NA,NA,NA,NA,NA,5.55427646636963,NA,80.46
"Panama",5900.61694445396,7.3,0.7502103,29,170404666.666667,43.4000015258789,0.9,42.7478120557293,76.128,NA,9,500.288505487757,6.1052818998346,59.7999992370606,73.2
"Papua New Guinea",744.23941319297,3.64,0.1051147,17.3,88337333.3333333,68.9000015258789,0.9,1.28004964712744,62.791,NA,4,NA,11.9569406509399,70.4000015258789,12.54
"Paraguay",1621.17707762392,7.91,0.885386,34.4,95256333.3333333,65.3000030517578,0.3,19.8016811899597,72.477,NA,8,528.648050964799,4.409532,73.0999984741211,60.3
"Peru",3180.43061177196,6.53,1.4356332,35.1,1146277000,59.7999992370606,0.4,34.3006039895446,73.99,0.288892973132403,9,239.38945704528,1.65890777111053,68.3000030517578,71.4
"Philippines",1383.40186887912,6.08,0.3880673,46.6,2008116000,46.7999992370606,0.06,24.9999458508916,68.749,0.140466308255265,8,179.615180612242,1.92248511314392,61,64.92
"Poland",6575.7450438731,14.43,0.8101865,50.3,23053598333.3333,42.0999984741211,0.1,62.4712301278022,76.126,0.68710279319042,10,704.399751630464,13.63706,48.7000007629394,61.32
"Portugal",11744.8341671737,13.89,1.616886,55.5,1865922666.66667,50.5999984741211,0.6,51.2804783981952,79.499,1.18026462656989,10,1259.39245718096,8.18837547302246,57.5999984741211,59.46
"Puerto Rico",15822.1121405699,NA,NA,50.4,NA,34.5999984741211,NA,42.6923347662142,79.158,NA,NA,NA,NA,42.4000015258789,98.32
"Qatar",33931.8320786356,1.29,1.3342359,33.3,811965000,39.5999984741211,0.06,81.5903972711768,78.371,4.20743089152618,-10,4759.45384354456,2.5157208442688,76,95.64
"Reunion",NA,NA,NA,NA,55146666.6666667,37.9000015258789,NA,NA,77.653,NA,NA,NA,NA,44.2000007629394,NA
"Romania",2636.78779985257,16.15,1.5367663,44.3,7104137333.33333,43.7999992370606,0.1,40.0200948796529,73.979,0.423524288955078,9,467.565807708071,10.05932,49.5,54.24
"Russia",2923.1443547617,16.23,1.9414459,38.8,23404568000,53.7999992370606,1,43.3664977213404,68.823,1.03246988375935,4,825.941110733663,27.87416,58.7999992370606,72.84
"Rwanda",338.266391227048,9.99,0.7268554,8.8,20152000,80.5,2.9,13.0000061182229,55.442,NA,-3,NA,13.1179485321045,79.8000030517578,18.34
"Saint Kitts and Nevis",9175.79601473916,10.62,NA,NA,2251333.33333333,NA,NA,76.5875384615385,NA,NA,NA,NA,NA,NA,32.32
"Saint Lucia",5248.58232147098,12.05,NA,NA,7601000,NA,NA,40.0613793103448,74.641,NA,NA,NA,8.21094799041748,NA,27.84
"Saint Vincent and the Grenadines",4885.04670142104,4.99,NA,NA,3659333.33333333,NA,NA,NA,72.283,NA,NA,NA,9.59302711486816,NA,47.04
"Samoa",1784.07128376035,4.51,NA,34.2,4352333.33333334,NA,NA,6.96503804347826,72.444,NA,NA,NA,5.54232358932495,NA,23
"San Marino",31993.2006943997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.08767080307007,NA,94.22
"Sao Tome and Principe",NA,8.45,NA,NA,2335666.66666667,NA,NA,18.7951136363636,64.666,NA,NA,NA,10.4931497573853,NA,60.56
"Saudi Arabia",9425.32586978275,0.34,2.6182964,24.7,7861553333.33333,17.7000007629395,NA,41.0001284610901,73.911,4.57226780767154,-10,3433.93244949286,6.40153789520264,51.2000007629394,82.42
"Senegal",561.70858483041,0.51,0.3622613,18.4,127108666.666667,56.9000015258789,0.9,15.9996499919575,59.318,NA,7,55.7947435350112,6.81143856048584,65.5999984741211,42.38
"Serbia",1194.71143337515,12.21,NA,NA,NA,NA,0.1,43.0550670552736,74.522,NA,8,1387.9785208178,13.71634,NA,52.04
"Serbia and Montenegro",NA,NA,NA,58.4,NA,41.0999984741211,NA,NA,NA,NA,NA,NA,14.4696483612061,48.7000007629394,NA
"Seychelles",8614.12021915499,12.11,NA,NA,9155666.66666667,NA,NA,40.7728505747126,NA,NA,NA,NA,9.50792789459228,NA,54.34
"Sierra Leone",268.331790297681,9.48,0.5235483,28.1,29758666.6666667,63.4000015258789,1.6,NA,47.794,NA,7,NA,11.9804973602295,63.7999992370606,37.76
"Singapore",32535.8325120712,1.54,6.3949358,48.7,1548044666.66667,51.2999992370606,0.1,71.131707307465,81.126,12.2286449914262,-2,1464.83728128777,9.127511,62.4000015258789,100
"Slovak Republic",8445.5266887449,13.31,0.628578,48,590674333.333333,45.2999992370606,0.06,79.8897773443831,75.446,0.677392784741599,10,830.701647008188,10.64574,53.4000015258789,56.56
"Slovenia",12729.4543999442,14.94,1.1602817,58.9,214368000,49.4000015258789,0.06,69.3399707174231,79.341,NA,10,1585.17473879458,19.42261,55.9000015258789,48.6
"Solomon Islands",1144.10219337041,1.37,NA,29.8,5210333.33333334,51.2999992370606,NA,5.00137546468402,67.852,NA,8,NA,4.4847526550293,65,17.96
"Somalia",NA,0.5,NA,19.5,16379000,50.7000007629394,0.7,NA,51.219,NA,0,NA,29.864164352417,66,36.52
"South Africa",3745.64985213146,10.16,0.3318626,35,14609848000,34.2999992370606,17.8,12.3348932627873,52.797,0.50465945290886,9,920.137599784772,15.7145709991455,41.0999984741211,60.74
"Spain",15461.7583724074,11.83,0.9795374,50.9,10822529666.6667,41.7000007629394,0.4,65.808553671507,81.404,1.61685912245698,10,1779.5035100472,5.888479,52.5,77.12
"Sri Lanka",1295.74268608629,0.81,2.569643,23.6,253854333.333333,39.2000007629394,0.06,11.9999706615532,74.941,NA,6,161.09346853593,28.1040458679199,55.0999984741211,15.1
"Sudan",523.950151490192,2.56,0.969499,22.5,225019666.666667,27.8999996185303,1.1,NA,61.452,NA,-4,50.8921013827174,9.70955562591553,47.2999992370606,43.44
"Suriname",2668.02051890396,6.56,1.0584191,30,86317000,30.3999996185303,1,31.5680976,70.563,NA,NA,NA,20.7474308013916,44.7000007629394,74.92
"Swaziland",1810.23053262504,5.05,NA,12.3,22704000,47.0999984741211,25.9,9.00773590909091,48.718,NA,-9,NA,12.8722219467163,50.9000015258789,24.94
"Sweden",32292.4829838735,9.5,0.3520917,87.8,4286590000,56.7000007629394,0.1,90.0161900191939,81.439,1.54589380221323,10,4304.51440175762,11.11583,60.7000007629394,84.54
"Switzerland",37662.751249706,11.41,0.52422,81.7,2406741333.33333,57,0.4,82.166659877332,82.338,1.48741218722918,10,2361.03333632306,13.23981,64.3000030517578,73.48
"Syria",1525.78011590162,1.49,5.9558471,44.8,1436893333.33333,16.7000007629395,NA,20.6631556805399,75.85,NA,-7,815.03109088878,0.52352756261826,44.7999992370606,54.22
"Taiwan",NA,NA,NA,NA,5248815000,47.0999984741211,NA,NA,NA,2.00651465798046,10,1831.7318482588,NA,54.5,NA
"Tajikistan",279.180452556006,3.39,0.6048733,13.2,104170000,50.0999984741211,0.2,11.5493905146097,67.529,NA,-3,405.775385404175,2.64898085594177,54.5999984741211,26.46
"Tanzania",456.385711651118,7.86,0.1347296,21.1,100782000,76.0999984741211,5.6,11.0000554403336,58.199,NA,-1,38.6345029820674,12.4111814498901,78.1999969482422,25.52
"Thailand",2712.51719873012,7.08,1.0936515,16.6,4200940333.33333,65,1.3,21.2000717687567,74.126,0.726249675321547,4,439.589731761561,9.84745979309082,72,33.32
"Timor-Leste",369.572953736655,0.74,0.2342862,NA,850666.666666667,54.7000007629394,NA,0.210066325622776,62.475,NA,7,NA,9.6331148147583,67.3000030517578,27.3
"Togo",285.224449254519,1.92,0.3400308,28.1,32233666.6666667,48.4000015258789,3.2,5.3798197146649,57.062,NA,-4,66.2385219315022,6.3698878288269,63.9000015258789,42
"Tonga",2025.28266492268,3.92,NA,NA,2907666.66666667,NA,NA,12.0066923076923,72.317,NA,NA,NA,4.52785158157349,NA,24.78
"Trinidad and Tobago",10480.8172032185,6.16,0.581165,51.1,NA,50.5,1.5,48.5168176733781,70.124,NA,10,2261.3167125914,14.5471668243408,61.5,13.22
"Tunisia",3164.9276932512,1.05,1.266624,19.6,525891666.666667,21.3999996185303,0.06,36.5625529623661,74.515,NA,-4,325.839560846163,3.1468141078949,41.5999984741211,66.5
"Turkey",5348.59719186494,3.02,2.3794147,22,5675629666.66667,21.8999996185303,0.06,39.8201778851441,73.979,0.394489110829104,7,550.696610302057,3.56332468986511,42.7999992370606,68.68
"Turkmenistan",2062.1251523574,5,0.9314175,17.9,531303666.666667,53.9000015258789,NA,2.19999781832606,64.986,1.11067147032078,-9,351.166594069621,12.2167692184448,58.5,48.62
"Tuvalu",1714.94288994653,2.14,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,7.93481159210205,NA,NA
"Uganda",377.421113256942,16.4,0.3445177,18.3,49793333.3333333,80,6.5,12.5002554302298,54.116,NA,-1,NA,12.2891216278076,83.1999969482422,12.98
"Ukraine",1036.830724903,17.47,0.9311688,39.9,5584766000,49.4000015258789,1.1,44.5853546903272,68.494,0.255234906436274,7,673.584860977538,18.95457,54.4000015258789,67.98
"United Arab Emirates",21087.3941247583,0.52,1.8124763,24.1,2315698000,37.2999992370606,NA,77.9967811501598,76.546,4.29996445540218,-8,11154.7550328078,1.39295065402985,75.1999969482422,77.88
"United Kingdom",28033.4892827622,13.24,0.5080181,87.2,72524250333.3333,53.0999984741211,0.2,84.7317047499679,80.17,1.18802809420466,10,1933.94561510918,6.014659,59.2999992370606,89.94
"United States",37491.1795229012,9.7,0.9723782,101.1,334220872333.333,56,0.6,74.2475720044351,78.531,2.73854368267782,10,4542.84869496729,9.927033,62.2999992370606,81.7
"Uruguay",9106.32723421876,8.99,1.5793413,83.1,275744333.333333,46,0.5,47.8674686327078,77.005,NA,10,823.823197539603,14.53727,57.5,92.3
"Uzbekistan",952.827260827539,3.61,0.7096295,17.3,1718339333.33333,52.5999984741211,0.1,19.4450205469746,68.287,0.182184525086117,-9,261.433953200106,5.21372,57.5,36.82
"Vanuatu",1543.95645667048,0.96,NA,24,2977333.33333333,NA,NA,7.98836666666667,71.017,NA,NA,NA,4.98342180252075,NA,24.76
"Venezuela",5528.36311387522,7.6,0.9040245,34.3,5418886000,45.7999992370606,NA,35.8504369560241,74.402,1.21463677339747,-3,969.004338760415,4.11962,59.9000015258789,93.32
"Vietnam",722.807558834445,3.91,1.0853671,16.2,1425435000,67.5999984741211,0.4,27.8518215557703,75.181,NA,-7,302.725654656034,11.6533222198486,71,27.84
"West Bank and Gaza",NA,NA,5.9360854,NA,14241333.3333333,11.3000001907349,NA,36.4227717919075,72.832,NA,NA,NA,NA,32,71.9
"Yemen, Rep.",610.3573673206,0.2,2.3162346,35.1,234864666.666667,20.2999992370605,NA,12.3497504635596,65.493,NA,-2,130.05783139719,6.26578903198242,39,30.64
"Zambia",432.226336974583,3.56,0.3413352,13,132025666.666667,53.5,13.5,10.124986462443,49.025,NA,7,168.623030511023,12.0190362930298,61,35.42
"Zimbabwe",320.771889948584,4.96,1.0327854,19,590219666.666666,58.0999984741211,14.3,11.5004153209768,51.384,NA,1,297.883200408304,13.9052667617798,66.8000030517578,37.34
